   25947 </counter> 
  22901 </counter> 
     <fileName>liu-jingfang-2014.pdf</fileName>    <title>Physical Activity Nutrition And Dyslipidemia In Middleaged Women</title> 890 </counter> 
     <fileName>chong-thesis-2013.pdf</fileName>    <title>A Study On Plagiarism Detection And Plagiarism Direction Identification Using Natural Language Processing Techniques</title> 14 </counter> 
     <fileName>taiye-2015.pdf</fileName>    <title>Proceeding Of The rd International Conference On Artificial Intelligence And</title> 14 </counter> 
     <fileName>chaski-2001.pdf</fileName>    <title>Empirical Evaluations Of Languagebased Author Identification Techniques Carole E Chaski</title> 13 </counter> 
     <fileName>prakash-2014.pdf</fileName>    <title>Experiments On Document Chunking And Query Formation For Plagiarism Source</title> 12 </counter> 
     <fileName>tomovic-2007.pdf</fileName>    <title>A Variant Of Ngram Based Language Classification Andrija Tomovic And</title> 12 </counter> 
     <fileName>schmidt-2008.pdf</fileName>    <title>Hausarbeit Und Bericht Automatische Autorenerkennung Mit Kollokationen Als Klassikationsmerkmale</title> 12 </counter> 
     <fileName>tsubio-2002.pdf</fileName>    <title>Authorship Identification For Heterogeneous Documents Yuta Tsuboi Yuji Matsumoto Graduate</title> 12 </counter> 
     <fileName>caliskan-islam-2014.pdf</fileName>    <title>Deanonymizing Programmers Via Code Stylometry Aylin Caliskanislam Richard Harang</title> 12 </counter> 
     <fileName>santini-thesis.pdf</fileName>    <title>thesismasterdocumentdoc</title> 11 </counter> 
     <fileName>almquist-thesis-2011.pdf</fileName>    <title>Experiments To Investigate The Utility Of Linguistically Informed Features For</title> 11 </counter> 
     <fileName>sari-2015.pdf</fileName>    <title>Structural Featurebased Evaluation Method Of Binarization Techniques For Retrieval In The Degraded Arabic Document Images</title> 11 </counter> 
     <fileName>covington-llc.pdf</fileName>    <title>Opllcj</title> 10 </counter> 
     <fileName>rudman-1998.pdf</fileName>    <title>The State Of Authorship Attribution Studies Some Problems And Solutions</title> 10 </counter> 
     <fileName>argamon-eaat-05.pdf</fileName>    <title>Fullchapterjddoc</title> 9 </counter> 
 <title><![CDATA[Et le vent souffla: Comme un carré de liège]]]]><![CDATA[></title> 9 </counter> 
     <fileName>laurian-1986.pdf</fileName>    <title>Stylistics And Computing Machine Translation As A Tool For A New Approach To Stylistics</title> 9 </counter> 
     <fileName>oakland-deception.pdf</fileName>    <title>Detecting Hoaxes Frauds And Deception In Writing Style</title> 9 </counter> 
     <fileName>freitag-2012.pdf</fileName>    <title>A Corpus Of Online Discussions For Research Into Linguistic Memes</title> 9 </counter> 
     <fileName>kotthoff-2012.pdf</fileName>    <title>Algorithm Selection For Search A Survey Algorithm Selection For</title> 8 </counter> 
     <fileName>santini-itri-05-02.pdf</fileName>    <title>Thesis Outline</title> 8 </counter> 
     <fileName>muhr-pan-2010.pdf</fileName>    <title>External And Intrinsic Plagiarism Detection Using A Crosslingual Retrieval And</title> 8 </counter> 
     <fileName>scholz-2011.pdf</fileName>    <title>Style Analysis Of Academic Writing Thomas Scholz And Stefan Conrad</title> 8 </counter> 
     <fileName>puflovic-2015.pdf</fileName>    <title>The Sixth International Conference On Elearning Elearning</title> 8 </counter> 
     <fileName>martins-vaz-2012.pdf</fileName>    <title>Ru I F Er Na Nd O M Ar Tin</title> 8 </counter> 
     <fileName>chokkalingam-2014.pdf</fileName>    <title>Research Journal Of Applied Sciences Engineering And Technology</title> 8 </counter> 
     <fileName>elafadil-2015.pdf</fileName>    <title>Existing Plagiarism Detection Techniques A Systematic Mapping Of The Scholarly Literature</title> 7 </counter> 
     <fileName>kostoff-report.pdf</fileName>    <title>Text Mining The Biomedical Literature By Dr Ronald N</title> 7 </counter> 
     <fileName>chaker-2005.pdf</fileName>    <title>doc</title> 7 </counter> 
     <fileName>ponce-de-leon-2006.pdf</fileName>    <title>Pattern Recognition Preface doc</title> 7 </counter> 
     <fileName>vesterlund-2015.pdf</fileName>    <title>Assignment Project Vesterlund Martin Vesterlund Martinbahnhof Se</title> 7 </counter> 
     <fileName>matsuura-2000.pdf</fileName>    <title>Extraction Of Authors Characteristics From Japanese Modern Sentences Via</title> 7 </counter> 
     <fileName>hsichun-chen-2007.pdf</fileName>    <title>Lncs Exploring Extremism And Terrorism On The Web The Dark Web Project</title> 7 </counter> 
     <fileName>de-assis-2009.pdf</fileName>    <title>World Wide Web Doi s A Genreaware Approach To Focused</title> 7 </counter> 
     <fileName>almishari-2014.pdf</fileName>    <title>Fighting Authorship Linkability With Crowdsourcing Mishari Almishari College Of Computer</title> 7 </counter> 
     <fileName>gipp-thesis-2013.pdf</fileName>    <title>Citationbased Plagiarism Detection Applying Citation Pattern Analysis To Identify Currently</title> 7 </counter> 
     <fileName>passonneau-2014.pdf</fileName>    <title>Biber Redux Reconsidering Dimensions Of Variation In American English</title> 7 </counter> 
     <fileName>oberreuter-2013.pdf</fileName>    <title>Text Mining Applied To Plagiarism Detection The Use Of Words For Detecting Deviations In The Writing Style</title> 6 </counter> 
     <fileName>tschuggnall-2014.pdf</fileName>    <title>Proceedings Of The th Conference Of The European Of The Association For Computational Linguistics</title> 6 </counter> 
     <fileName>07176200.pdf</fileName>    <title>Untitled</title> 6 </counter> 
     <fileName>karpov-2013.pdf</fileName>    <title>Large Vocabulary Russian Speech Recognition Using Syntacticostatistical Language Modeling</title> 6 </counter> 
     <fileName>putthividhya-2011.pdf</fileName>    <title>Bootstrapped Named Entity Recognition For Product Attribute Extraction</title> 6 </counter> 
     <fileName>mazzei2010-candidacyexam.pdf</fileName>    <title>Edic Research Proposal Extraction And Classification Of Handwritten Annotations</title> 6 </counter> 
     <fileName>segarra-thesis-2014.pdf</fileName>    <title>Adjacency Networks For Authorship Attribution Solving Shakespearean Controversies</title> 5 </counter> 
     <fileName>osipovs-2014.pdf</fileName>    <title>Построение Моделей Пользователей Распределённой Информационной Системы</title> 5 </counter> 
     <fileName>semanticmining-d27.2.pdf</fileName>    <title>Semanticmining Noe Semantic Interoperability And Data Mining In Biomedicine</title> 5 </counter> 
     <fileName>bohne-2015.pdf</fileName>    <title>Heuristic Strategies For Single Document Analysis Thomas Bohne Vollstandiger Abdruck</title> 5 </counter> 
     <fileName>vaz-2012.pdf</fileName>    <title>Stylometric Relevancefeedback Towards A Hybrid Book Recommendation Algorithm</title> 5 </counter> 
     <fileName>khosmood-dh-2009.pdf</fileName>    <title>Digital Humanities Page Lingual Machine Translation For Paraphrase</title> 5 </counter> 
     <fileName>yu-2011.pdf</fileName>    <title>Sigiriacamerareadydoc</title> 5 </counter> 
     <fileName>jiang-2015.pdf</fileName>    <title>Research Science China Information Sciences Manuscript January</title> 5 </counter> 
     <fileName>saidani-2014.pdf</fileName>    <title>Proposition To Distinguish Machineprinted From Handwritten Arabic And Latin Words</title> 5 </counter> 
     <fileName>howedi-2014.pdf</fileName>    <title>Computer Engineering And Intelligent Systems Wwwiiste Org Issn</title> 5 </counter> 
     <fileName>chetry-thesis-2011.pdf</fileName>    <title>Web Genre Classification Using Feature Selection And Semisupervised Learning By</title> 5 </counter> 
     <fileName>boukhaled-nlpcs-2014.pdf</fileName>    <title>Using Function Words For Authorship Attribution Bagofwords Vs Sequential Rules</title> 5 </counter> 
     <fileName>neucom-d-14-00663.pdf</fileName>    <title>Neurocomputing Manuscript Draft Manuscript Number Neucomd Learning</title> 5 </counter> 
     <fileName>lahiri-2013.pdf</fileName>    <title>Proceedings Of The Eighth Workshop On Innovative Use Of Nlp For Building Educational Applications</title> 5 </counter> 
     <fileName>voronov-2015.pdf</fileName>    <title>Автоматическая Фильтрация Русскоязычного Научного Контента Методами Машинного Обучения И Тематического Моделирования</title> 5 </counter> 
     <fileName>thomas-2011.pdf</fileName>    <title>Ijart International Journal Of Advanced Research In Technology Vol</title> 5 </counter> 
     <fileName>kaur-virk-2015.pdf</fileName>    <title>docx</title> 4 </counter> 
     <fileName>solorio-2013.pdf</fileName>    <title>Proceedings Of The Workshop On Language Analysis In Social Media</title> 4 </counter> 
     <fileName>dong-2006.pdf</fileName>    <title>Binary Cybergenre Classification Using Theoretic Feature Measures Lei Dong</title> 4 </counter> 
     <fileName>ifrim-phd-2009.pdf</fileName>    <title>Statistical Learning Techniques For Text Categorization With Sparse Labeled Data</title> 4 </counter> 
     <fileName>amini-2014.pdf</fileName>    <title>Capturing Scholarx s Knowledge From Heterogeneous Resources For Profiling In Recommender Systems</title> 4 </counter> 
     <fileName>aljumily-2015.pdf</fileName>    <title>Hierarchical And Nonhierarchical Linear And Nonlinear Clustering Methods To Shakespeare Authorship Question</title> 4 </counter> 
     <fileName>grieve-evaluation-authorship-attribution.pdf</fileName>    <title>Fqm</title> 4 </counter> 
     <fileName>yadav-2011.pdf</fileName>    <title>A Framework For Authorship Identification Of Questioned Documents Forensic And Linguistic Convergence</title> 4 </counter> 
     <fileName>basile.pdf</fileName>    <title>Quantitative Authorship Attribution Of Anonymous Texts Mathematical Methods Based On Similarity Metrics Grefimefi</title> 4 </counter> 
     <fileName>art%3a10.1186%2fs40064-016-1841-1.pdf</fileName>    <title>Comparing Writing Style Featurebased Classification Methods For Estimating User Reputations In Social Media</title> 4 </counter> 
     <fileName>rudman-2003.pdf</fileName>    <title>On Determining A Valid Text For Nontraditional Authorship Attribution Studies</title> 4 </counter> 
     <fileName>ramirez-2007.pdf</fileName>    <title>Ieee Transactions On Circuits And Systems For Video Technology</title> 4 </counter> 
     <fileName>ahn-2011.pdf</fileName>    <title>Naval Postgraduate School Monterey California Thesis Automatically Detecting Authors</title> 4 </counter> 
     <fileName>ferrero-2015.pdf</fileName>    <title>Mthode Alternative La Dtection De Copiercoller</title> 4 </counter> 
     <fileName>orebaugh-gmu-0883e-10640.pdf</fileName>    <title>Orebaughdisslibraryfinal</title> 4 </counter> 
     <fileName>vieira-2016.pdf</fileName>    <title>Abordagens De Técnicas De Lsh Aplicadas Ao Problema De Similaridade De Documentos</title> 4 </counter> 
     <fileName>abramson-2012.pdf</fileName>    <title>What s In A Url Genre Classification From Urls</title> 4 </counter> 
     <fileName>giannakopoulos.pdf</fileName>    <title>Summarization System Evaluation Revisited Ngram Graphs George Giannakopoulos And</title> 3 </counter> 
     <fileName>anand-2014.pdf</fileName>    <title>Phrase Query Optimization On Inverted Indexes Avishek Anand Ida Mele</title> 3 </counter> 
     <fileName>radosevic-genre-document-classification.pdf</fileName>    <title>Iisgenreclassificationdoc</title> 3 </counter> 
     <fileName>araya-2015.pdf</fileName>    <title>Adaptive Filtering Strategy For Numerical Constraint Satisfaction Problems</title> 3 </counter> 
     <fileName>eissen-2007.pdf</fileName>    <title>Plagiarism Detection Without Reference Collections Sven Meyer Zu Eissen</title> 3 </counter> 
     <fileName>iqbal-2013.pdf</fileName>    <title>A Unified Data Mining Solution For Authorship Analysis In Anonymous Textual Communications</title> 3 </counter> 
     <fileName>luyckx-clef-2011.pdf</fileName>    <title>Authorship Attribution Of Email As A Multiclass Task Notebook For</title> 3 </counter> 
     <fileName>overdorf-2016.pdf</fileName>    <title>Proceedings On Privacy Enhancing Technologies</title> 3 </counter> 
     <fileName>luyckx-thesis-2010.pdf</fileName>    <title>Faculteit Letteren En Wijsbegeerte Departement Taalkunde Scalability Issues In Authorship</title> 3 </counter> 
     <fileName>csl15-21.pdf</fileName>    <title>Computer Speech And Language Manuscript Draft Manuscript Number Csl</title> 3 </counter> 
     <fileName>stylometric-watermarking.pdf</fileName>    <title>Stylometric Watermarking</title> 3 </counter> 
     <fileName>thomas-thesis-2015.pdf</fileName>    <title>Robust Relationship Extraction In The Biomedical Domain</title> 3 </counter> 
     <fileName>ellis.pdf</fileName>    <title>Reading Research Quarterly Vol No Octobernovemberdecember</title> 3 </counter> 
     <fileName>cristani-2012.pdf</fileName>    <title>Conversationallyinspired Stylometric Features For Authorship Attribution In Instant Messaging Marco</title> 3 </counter> 
     <fileName>argamon-scientometrics-2008.pdf</fileName>    <title>Jointly Published By Akadmiai Kiad Budapest Scientometrics Vol</title> 3 </counter> 
     <fileName>degraaff-2012.pdf</fileName>    <title>Authorship Attribution Using Compression Distances</title> 3 </counter> 
     <fileName>dershowitz-2015.pdf</fileName>    <title>Online pages</title> 3 </counter> 
     <fileName>tschuggnall-nldb-2013.pdf</fileName>    <title>Lncs Using Grammarprofiles To Intrinsically Expose Plagiarism In Text Documents</title> 3 </counter> 
     <fileName>paskov-2015.pdf</fileName>    <title>Fast Algorithms For Learning With Long N Grams Via Suffix</title> 3 </counter> 
     <fileName>obernowacl06.pdf</fileName>    <title>Whose Thumb Is It Anyway Classifying Author Personality From</title> 3 </counter> 
     <fileName>margounakis-2009.pdf</fileName>    <title>Hindawi Publishing Corporation International Journal Of Digital Multimedia Broadcasting Volume</title> 3 </counter> 
     <fileName>argamon-and-juola-2011.pdf</fileName>    <title>Overview Of The International Authorship Identification Competition At Pan Shlomo</title> 3 </counter> 
     <fileName>hua-2013.pdf</fileName>    <title>Lnai Research On Intrinsic Plagiarism Detection Resolution A Supervised Learning Approach</title> 3 </counter> 
 <title></title> Only this title element is indexed  3 </counter> 
     <fileName>arlitt-thesis-2015.pdf</fileName>    <title>Understanding Designer Mental Models To Support Computer Directed Analogical Design</title> 3 </counter> 
     <fileName>barron-cedeno-2010.pdf</fileName>    <title>Corpus And Evaluation Measures For Automatic Plagiarism Detection Alberto Barrncedeo</title> 3 </counter> 
     <fileName>saha-2010.pdf</fileName>    <title>A Novel Split And Merge Technique For Hypertext Classification Suman</title> 3 </counter> 
     <fileName>giannella-2015.pdf</fileName>    <title>An Improved Algorithm For Unsupervised Decomposition Of A Multiauthor Document</title> 2 </counter> 
     <fileName>yingsun-dissertation-2005.pdf</fileName>    <title>The Development Of Information Technology Especially The Personal Computer And The Internet Has Two Effects On The Phenomena</title> 2 </counter> 
     <fileName>wunderwald-martin-2011.pdf</fileName>    <title>Dresden University Of Technology Of Computer Science Institute For</title> 2 </counter> 
     <fileName>shrestha-chitrakar-2013.pdf</fileName>    <title>Issn Isbn Norwegian Information Security Conference Norsk Informasjonssikkerhetskonferanse</title> 2 </counter> 
     <fileName>verga-2014.pdf</fileName>    <title>Efficient Unsupervised Authorship Clustering Using Impostor Similarity Patrick Verga</title> 2 </counter> 
     <fileName>li-2011.pdf</fileName>    <title>Ijcla Completepdf</title> 2 </counter> 
     <fileName>09-iatrolexi-p4-0507-final.pdf</fileName>    <title>Περιγραφή Και Τεκμηρίωση Της Προτεινόμενης Μεθοδολογίας Υλοποίησης Του Έργου</title> 2 </counter> 
     <fileName>santini-and-rosso-2008.pdf</fileName>    <title>Fdiapdf</title> 2 </counter> 
     <fileName>almishari-wpes-2014.pdf</fileName>    <title>Stylometric Linkability Of Tweets Mishari Almishari King Saud University Mialmishariksuedu</title> 2 </counter> 
     <fileName>amasyali-and-diri-2006.pdf</fileName>    <title>Lncs Automatic Turkish Text Categorization In Terms Of Author Genre And Gender</title> 2 </counter> 
     <fileName>pandian-2014.pdf</fileName>    <title>Journal Of Computer Science</title> 2 </counter> 
     <fileName>shlesinger-2009.pdf</fileName>    <title>Text Categorization Is One Of The Major Problems Of The Field Of Machine Learning Sebastiani</title> 2 </counter> 
     <fileName>rahman-2015.pdf</fileName>    <title>Information Theoretical And Statistical Features For Intrinsic Plagiarism Detection</title> 2 </counter> 
     <fileName>cheema-2015.pdf</fileName>    <title>A Corpus For Analyzing Text Reuse By People Of Different</title> 2 </counter> 
     <fileName>koren-2011.pdf</fileName>    <title>gingraskoren</title> 2 </counter> 
     <fileName>gasthaus-2007-bscthesis.pdf</fileName>    <title>Institute Of Cognitive Science Bachelors Thesis Prototypebased Relevance Learning For</title> 2 </counter> 
     <fileName>todirascu-2015.pdf</fileName>    <title>Caractériser Les Discours Académiques Et De Vulgarisation Quelles Propriétés</title> 2 </counter> 
     <fileName>cagnina-2015.pdf</fileName>    <title>Proceedings Of The Conference On Empirical Methods In Natural Language Processing</title> 2 </counter> 
     <fileName>tse-2012.pdf</fileName>    <title>Software Pirates A Criminal Investigation Hayson Tse</title> 2 </counter> 
     <fileName>aylin-icsc-2012.pdf</fileName>    <title>Translate Once Translate Twice Translate Thrice And Attribute</title> 2 </counter> 
     <fileName>argamon-jasist-2007.pdf</fileName>    <title>Stylistic Text Classification Using Functional Lexical Features</title> 2 </counter> 
     <fileName>dh2013-conference-abstracts-print.pdf</fileName>    <title>Allc The European Association For Digital Humanities Allc</title> 2 </counter> 
     <fileName>juola-tal-2012.pdf</fileName>    <title>Authorship Attribution And Optical Character Recognition Errors Patrick Juola</title> 2 </counter> 
     <fileName>can-patton-2010.pdf</fileName>    <title>Please Scroll Down For This Was Downloaded By</title> 2 </counter> 
     <fileName>evaluating-text-visualization-for-authorship-analysis.pdf</fileName>    <title>Evaluating Text Visualization For Authorship Analysis</title> 2 </counter> 
     <fileName>flores-2015.pdf</fileName>    <title>Outputdvi</title> 2 </counter> 
     <fileName>duman-2012.pdf</fileName>    <title>Comparing Alternative Classifiers For Database Marketing The Case Of Imbalanced Datasets</title> 2 </counter> 
     <fileName>gupta-2012.pdf</fileName>    <title>Text Reuse With Acl Upward Trends</title> 2 </counter> 
     <fileName>gavrilova-2010.pdf</fileName>    <title>Applying Biometric Principles To Avatar Recognition</title> 2 </counter> 
     <fileName>russir-2013.pdf</fileName>    <title>Special Topics On Information Retrieval</title> 2 </counter> 
     <fileName>brocardo-2014.pdf</fileName>    <title>Toward A Framework For Continuous Authentication Using Stylometry</title> 2 </counter> 
     <fileName>bansal-2015.pdf</fileName>    <title>International Journal Of Modern Computer Science And Applications Ijmcsa</title> 2 </counter> 
     <fileName>lee-thesis-2014.pdf</fileName>    <title>Scripted Earnings Conference Calls As A Signal Of Future Firm</title> 2 </counter> 
     <fileName>choi-2015.pdf</fileName>    <title>최우식 김성범hwp</title> 2 </counter> 
     <fileName>kermanidis-2011.pdf</fileName>    <title>Journal Of Information Hiding And Multimedia Signal Processing C Issn</title> 2 </counter> 
 <title><![CDATA[Tant de temps]]]]><![CDATA[></title> 2 </counter> 
     <fileName>schwarz-emnlp-2013.pdf</fileName>    <title>Authorship Attribution Of Micromessages</title> 2 </counter> 
     <fileName>tar-2014-projectreports.pdf</fileName>    <title>Text Analysis And Retrieval Course Project Reports University Of</title> 2 </counter> 
     <fileName>mazzei-kaplan-2010.pdf</fileName>    <title>Cognitive And Social Effects Of Handwritten Annotations Andrea Mazzei Craft</title> 2 </counter> 
     <fileName>hmeidi-2015.pdf</fileName>    <title>A Comparative Study Of Automatic Text Categorization Methods Using Arabic</title> 2 </counter> 
     <fileName>fridman-tr-2013.pdf</fileName>    <title>Active Authentication Linguistic Modalities Drexel University December Final Technical</title> 2 </counter> 
     <fileName>zhang-content-style.pdf</fileName>    <title>Dellzhangairsdoc</title> 2 </counter> 
     <fileName>dong-2008.pdf</fileName>    <title>An Examination Of Genre Attributes For Web Page Classification</title> 2 </counter> 
     <fileName>tomasev-2015.pdf</fileName>    <title>Extracting The Patterns Of Truthfulness From Political Information Systems In Serbia</title> 2 </counter> 
     <fileName>peters-2015.pdf</fileName>    <title>Canadian Journal Of Education Revue Canadienne De Lducation</title> 2 </counter> 
     <fileName>tang-2016.pdf</fileName>    <title>Locality Alignment Discriminant Analysis For Visualizing Regional English</title> 2 </counter> 
     <fileName>fornaciari-iafl-2012.pdf</fileName>    <title>Sincere And Deceptive Statements In Italian Criminal Proceedings Tommsso</title> 2 </counter> 
     <fileName>khosmood-2006.pdf</fileName>    <title>Proceedings Of The Fifth International Conference On Machine Learning And</title> 2 </counter> 
     <fileName>ilina-2012.pdf</fileName>    <title>Lncs Social Event Detection On Twitter</title> 2 </counter> 
     <fileName>savoy-jadt-2012.pdf</fileName>    <title>Attribution Dauteur Une Approche Base Sur Lallocation Latente De</title> 2 </counter> 
     <fileName>kulikov-2015.pdf</fileName>    <title>Issn Moscow University Computational Mathematics And Cybernetics</title> 2 </counter> 
     <fileName>palkovskii-2014.pdf</fileName>    <title>Developing Highresolution Universal Multi Type Ngram Plagiarism Detector Notebook For</title> 2 </counter> 
     <fileName>kestemont-2011.pdf</fileName>    <title>Intrinsic Plagiarism Detection Using Character Trigram Distance Scores Notebook For</title> 2 </counter> 
     <fileName>schizophrenia-jnmd-final.pdf</fileName>    <title>Schizophreniajnmdfinal doc</title> 2 </counter> 
     <fileName>babu-2008.pdf</fileName>    <title>Degraded Document Image Enhancement Using Hybrid Thresholding And Mathematical Morphology</title> 2 </counter> 
     <fileName>legara-2011.pdf</fileName>    <title>Ranking Of Predictor Variables Based On Effect Size Criterion Provides An Accurate Means Of Automatically Classifying Opinion Column Articles</title> 2 </counter> 
     <fileName>patgar-2014.pdf</fileName>    <title>Segmentation Of Handwritten Text From Underlined Variable Regions In Documents</title> 2 </counter> 
     <fileName>ghaeini-2013.pdf</fileName>    <title>Intrinsic Author Identification Using Modified Weighted Knn Notebook For Pan</title> 2 </counter> 
     <fileName>kuo-2010.pdf</fileName>    <title>Code Analyzer For An Online Course Management System</title> 2 </counter> 
     <fileName>kang-2015.pdf</fileName>    <title>The Full Story Automatic Detection Of Unique News Content</title> 2 </counter> 
     <fileName>solorio-ijcnlp-2011.pdf</fileName>    <title>Modality Specific Meta Features For Authorship Attribution In Web Forum Posts</title> 2 </counter> 
     <fileName>okuno-2014.pdf</fileName>    <title>use Style</title> 2 </counter> 
     <fileName>beran-statisticsinmusicology-2004.pdf</fileName>    <title>Chapman Hallcrc A Crc Press Company Boca Raton London</title> 2 </counter> 
     <fileName>zhou-2011.pdf</fileName>    <title>Evaluating Largescale Distributed Vertical Search Ke Zhou School Of Computing</title> 2 </counter> 
     <fileName>jindal-2015.pdf</fileName>    <title>Deanonymizing Quora Answers Pranav Jindal Pranavjstanford Edu Paranjape Ashwin</title> 1 </counter> 
     <fileName>martins-thesis-2014.pdf</fileName>    <title>Jefferson Gustavo Martins Identificacao De Especies Florestais Utilizando Selecao Dinamica</title> 1 </counter> 
     <fileName>labbe-fakedetectionsci-perso.pdf</fileName>    <title>hal V Duplicate And Fake Publications In The Scientific Literature How Many Scigen Papers In Computer Science</title> 1 </counter> 
     <fileName>nazar-sanchez-iafl-2006.pdf</fileName>    <title>Proceedings Of The Second European Iafl Conference On Forensic Linguistics</title> 1 </counter> 
     <fileName>anh-2014.pdf</fileName>    <title>A Crosseddomain Sentiment Analysis System For The Discovery Of Current</title> 1 </counter> 
     <fileName>takci-2012.pdf</fileName>    <title>Advanced Surface Water Quality Monitoring In The Protected Areas Of Southeastern Serbia</title> 1 </counter> 
     <fileName>romero-2011.pdf</fileName>    <title>Language Technologies For Digital Humanities And Cultural Heritage Workshop</title> 1 </counter> 
     <fileName>tuldava-review-2004.pdf</fileName>    <title>The Development Of Statistical Stylistics A Survey</title> 1 </counter> 
     <fileName>escalante-clef-2011.pdf</fileName>    <title>Epsms And The Document Occurrence Representation For Authorship Identification</title> 1 </counter> 
     <fileName>authorshipprofiling-cacm-final.pdf</fileName>    <title>Authorshipprofilingcacmfinal doc</title> 1 </counter> 
     <fileName>deng-2016.pdf</fileName>    <title>Stochastic Model For Phonemes Uncovers An Authordependency Of Their Usage</title> 1 </counter> 
     <fileName>kotze-2012.pdf</fileName>    <title>Computational Linguistics In The Netherlands Journal</title> 1 </counter> 
     <fileName>lahiri-arxiv-2013.pdf</fileName>    <title>Complexity Of Collocation Networks A Preliminary Structural Analysis</title> 1 </counter> 
     <fileName>wachsmuth-2014.pdf</fileName>    <title>Modeling Review Argumentation For Robust Sentiment Analysis Henning Wachsmuth Universitat</title> 1 </counter> 
     <fileName>pxc3884665.pdf</fileName>    <title>Use Of Generalized Regression Neural Network In Authorship Attribution</title> 1 </counter> 
     <fileName>p306-steyvers.pdf</fileName>    <title>Psteyvers dvi</title> 1 </counter> 
     <fileName>bandara-2013.pdf</fileName>    <title>Source Code Author Identification With Unsupervised Feature Learning</title> 1 </counter> 
     <fileName>salvador-thesis-2013.pdf</fileName>    <title>Deteccion De Plagio Translingue Utilizando Una Red Semantica Multilingue Marc</title> 1 </counter> 
     <fileName>ss0603nowsons.pdf</fileName>    <title>The Identity Of Bloggers Openness And Gender In Personal</title> 1 </counter> 
     <fileName>mechti-2015.pdf</fileName>    <title>On The Empirical Evaluation Of Author Identification Hybrid Methodnotebook For</title> 1 </counter> 
     <fileName>schaalje-llc.fqq029.full.pdf</fileName>    <title>Fqq</title> 1 </counter> 
     <fileName>wibowo-2013.pdf</fileName>    <title>Comparison Between Fingerprint And Winnowing Algorithm To Detect Plagiarism Fraud On Bahasa Indonesia Documents</title> 1 </counter> 
     <fileName>barron-pan-2008.pdf</fileName>    <title>Towards The Exploitation Of Statistical Language Models For Plagiarism Detection</title> 1 </counter> 
     <fileName>mello-2007.pdf</fileName>    <title>Tsallis Entropybased Thresholding Algorithm For Images Of Historical Documents</title> 1 </counter> 
